"","cohort","exposure","parent","time","dose","max_exposed","max","percent_exposed","exposure_dose","value","parent_time"
"589","Total","Caffeine: any source","partner","second trimester","heavy",1367,51862,3,"Caffeine: any source (heavy)","1367/51862 (3%)","partner: second trimester"
"590","Total","Caffeine: any source","mother","third trimester","heavy",690,22242,3,"Caffeine: any source (heavy)","690/22242 (3%)","mother: third trimester"
"591","Total","Caffeine: any source","mother","first trimester","light",2384,8056,30,"Caffeine: any source (light)","2384/8056 (30%)","mother: first trimester"
"592","Total","Caffeine: any source","mother","first two postnatal years","light",4951,17640,28,"Caffeine: any source (light)","4951/17640 (28%)","mother: first two postnatal years"
"593","Total","Caffeine: any source","mother","preconception","light",54443,152802,36,"Caffeine: any source (light)","54443/152802 (36%)","mother: preconception"
"594","Total","Caffeine: any source","mother","second trimester","light",74337,184349,40,"Caffeine: any source (light)","74337/184349 (40%)","mother: second trimester"
"595","Total","Caffeine: any source","partner","second trimester","light",25096,73074,34,"Caffeine: any source (light)","25096/73074 (34%)","partner: second trimester"
"596","Total","Caffeine: any source","mother","third trimester","light",13823,35187,39,"Caffeine: any source (light)","13823/35187 (39%)","mother: third trimester"
"597","Total","Caffeine: any source","mother","first trimester","moderate",721,6395,11,"Caffeine: any source (moderate)","721/6395 (11%)","mother: first trimester"
"598","Total","Caffeine: any source","mother","first two postnatal years","moderate",2042,14731,14,"Caffeine: any source (moderate)","2042/14731 (14%)","mother: first two postnatal years"
"599","Total","Caffeine: any source","mother","preconception","moderate",24678,123357,20,"Caffeine: any source (moderate)","24678/123357 (20%)","mother: preconception"
"600","Total","Caffeine: any source","mother","second trimester","moderate",9464,126025,8,"Caffeine: any source (moderate)","9464/126025 (8%)","mother: second trimester"
"601","Total","Caffeine: any source","partner","second trimester","moderate",14208,63461,22,"Caffeine: any source (moderate)","14208/63461 (22%)","partner: second trimester"
"602","Total","Caffeine: any source","mother","third trimester","moderate",3834,25339,15,"Caffeine: any source (moderate)","3834/25339 (15%)","mother: third trimester"
"603","Total","Smoking: passive","mother","ever in pregnancy","any",15844,136811,12,"Smoking: passive (any)","15844/136811 (12%)","mother: ever in pregnancy"
"604","Total","Alcohol: binge","mother","ever in pregnancy","any",14497,116641,12,"Alcohol: binge (any)","14497/116641 (12%)","mother: ever in pregnancy"
"605","Total","Alcohol: binge","partner","ever in pregnancy","any",18248,49587,37,"Alcohol: binge (any)","18248/49587 (37%)","partner: ever in pregnancy"
"606","Total","Alcohol: binge","mother","first trimester","any",13500,121866,11,"Alcohol: binge (any)","13500/121866 (11%)","mother: first trimester"
"607","Total","Alcohol: binge","mother","preconception","any",54400,154284,35,"Alcohol: binge (any)","54400/154284 (35%)","mother: preconception"
"608","Total","Alcohol: binge","partner","preconception","any",15053,35496,42,"Alcohol: binge (any)","15053/35496 (42%)","partner: preconception"
"609","Total","Alcohol: binge","mother","second trimester","any",805,88643,1,"Alcohol: binge (any)","805/88643 (1%)","mother: second trimester"
"610","Total","Alcohol: binge","partner","second trimester","any",11028,29619,37,"Alcohol: binge (any)","11028/29619 (37%)","partner: second trimester"
"611","Total","Alcohol: binge","mother","third trimester","any",2214,102972,2,"Alcohol: binge (any)","2214/102972 (2%)","mother: third trimester"
"612","Total","Low SEP: education","mother","at study recruitment","any",10121,144167,7,"Low SEP: education (any)","10121/144167 (7%)","mother: at study recruitment"
"613","Total","Low SEP: education","partner","at study recruitment","any",9383,142289,7,"Low SEP: education (any)","9383/142289 (7%)","partner: at study recruitment"
"614","Total","Low SEP: occupation","mother","at study recruitment","any",2533,23729,11,"Low SEP: occupation (any)","2533/23729 (11%)","mother: at study recruitment"
"615","Total","Low SEP: occupation","partner","at study recruitment","any",3673,28572,13,"Low SEP: occupation (any)","3673/28572 (13%)","partner: at study recruitment"
